

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 13:46:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  4537     028D  00B3               	movwf	i1___fldiv@new_exp+1
  4538     028E                     i1l2023:
  4539     028E  0827               	movf	i1___fldiv@b+3,w
  4540     028F  00B0               	movwf	i1___fldiv@rem+3
  4541     0290  0826               	movf	i1___fldiv@b+2,w
  4542     0291  00AF               	movwf	i1___fldiv@rem+2
  4543     0292  0825               	movf	i1___fldiv@b+1,w
  4544     0293  00AE               	movwf	i1___fldiv@rem+1
  4545     0294  0824               	movf	i1___fldiv@b,w
  4546     0295  00AD               	movwf	i1___fldiv@rem
  4547     0296                     i1l2025:
  4548     0296  3000               	movlw	0
  4549     0297  00A7               	movwf	i1___fldiv@b+3
  4550     0298  3000               	movlw	0
  4551     0299  00A6               	movwf	i1___fldiv@b+2
  4552     029A  3000               	movlw	0
  4553     029B  00A5               	movwf	i1___fldiv@b+1
  4554     029C  3000               	movlw	0
  4555     029D  00A4               	movwf	i1___fldiv@b
  4556     029E                     i1l2027:
  4557     029E  3000               	movlw	0
  4558     029F  00B7               	movwf	i1___fldiv@grs+3
  4559     02A0  3000               	movlw	0
  4560     02A1  00B6               	movwf	i1___fldiv@grs+2
  4561     02A2  3000               	movlw	0
  4562     02A3  00B5               	movwf	i1___fldiv@grs+1
  4563     02A4  3000               	movlw	0
  4564     02A5  00B4               	movwf	i1___fldiv@grs
  4565     02A6                     i1l2029:
  4566     02A6  01B9               	clrf	i1___fldiv@aexp
  4567     02A7  2AF2               	goto	i1l2049
  4568     02A8                     i1l2031:
  4569     02A8  0839               	movf	i1___fldiv@aexp,w
  4570     02A9  1903               	btfsc	3,2
  4571     02AA  2AAC               	goto	u234_21
  4572     02AB  2AAD               	goto	u234_20
  4573     02AC                     u234_21:
  4574     02AC  2ACD               	goto	i1l2041
  4575     02AD                     u234_20:
  4576     02AD                     i1l2033:
  4577     02AD  3001               	movlw	1
  4578     02AE  00A8               	movwf	??i1___fldiv
  4579     02AF                     u235_25:
  4580     02AF  1003               	clrc
  4581     02B0  0DAD               	rlf	i1___fldiv@rem,f
  4582     02B1  0DAE               	rlf	i1___fldiv@rem+1,f
  4583     02B2  0DAF               	rlf	i1___fldiv@rem+2,f
  4584     02B3  0DB0               	rlf	i1___fldiv@rem+3,f
  4585     02B4  0BA8               	decfsz	??i1___fldiv,f
  4586     02B5  2AAF               	goto	u235_25
  4587     02B6  3001               	movlw	1
  4588     02B7  00A8               	movwf	??i1___fldiv
  4589     02B8                     u236_25:
  4590     02B8  1003               	clrc
  4591     02B9  0DA4               	rlf	i1___fldiv@b,f
  4592     02BA  0DA5               	rlf	i1___fldiv@b+1,f
  4593     02BB  0DA6               	rlf	i1___fldiv@b+2,f
  4594     02BC  0DA7               	rlf	i1___fldiv@b+3,f
  4595     02BD  0BA8               	decfsz	??i1___fldiv,f
  4596     02BE  2AB8               	goto	u236_25
  4597     02BF                     i1l2035:
  4598     02BF  1FB7               	btfss	i1___fldiv@grs+3,7
  4599     02C0  2AC2               	goto	u237_21
  4600     02C1  2AC3               	goto	u237_20
  4601     02C2                     u237_21:
  4602     02C2  2AC4               	goto	i1l2039
  4603     02C3                     u237_20:
  4604     02C3                     i1l2037:
  4605     02C3  1424               	bsf	i1___fldiv@b,0
  4606     02C4                     i1l2039:
  4607     02C4  3001               	movlw	1
  4608     02C5  00A8               	movwf	??i1___fldiv
  4609     02C6                     u238_25:
  4610     02C6  1003               	clrc
  4611     02C7  0DB4               	rlf	i1___fldiv@grs,f
  4612     02C8  0DB5               	rlf	i1___fldiv@grs+1,f
  4613     02C9  0DB6               	rlf	i1___fldiv@grs+2,f
  4614     02CA  0DB7               	rlf	i1___fldiv@grs+3,f
  4615     02CB  0BA8               	decfsz	??i1___fldiv,f
  4616     02CC  2AC6               	goto	u238_25
  4617     02CD                     i1l2041:
  4618     02CD  0823               	movf	i1___fldiv@a+3,w
  4619     02CE  0230               	subwf	i1___fldiv@rem+3,w
  4620     02CF  1D03               	skipz
  4621     02D0  2ADB               	goto	u239_25
  4622     02D1  0822               	movf	i1___fldiv@a+2,w
  4623     02D2  022F               	subwf	i1___fldiv@rem+2,w
  4624     02D3  1D03               	skipz
  4625     02D4  2ADB               	goto	u239_25
  4626     02D5  0821               	movf	i1___fldiv@a+1,w
  4627     02D6  022E               	subwf	i1___fldiv@rem+1,w
  4628     02D7  1D03               	skipz
  4629     02D8  2ADB               	goto	u239_25
  4630     02D9  0820               	movf	i1___fldiv@a,w
  4631     02DA  022D               	subwf	i1___fldiv@rem,w
  4632     02DB                     u239_25:
  4633     02DB  1C03               	skipc
  4634     02DC  2ADE               	goto	u239_21
  4635     02DD  2ADF               	goto	u239_20
  4636     02DE                     u239_21:
  4637     02DE  2AEE               	goto	i1l2047
  4638     02DF                     u239_20:
  4639     02DF                     i1l2043:
  4640     02DF  1737               	bsf	i1___fldiv@grs+3,6
  4641     02E0                     i1l2045:
  4642     02E0  0820               	movf	i1___fldiv@a,w
  4643     02E1  02AD               	subwf	i1___fldiv@rem,f
  4644     02E2  0821               	movf	i1___fldiv@a+1,w
  4645     02E3  1C03               	skipc
  4646     02E4  0F21               	incfsz	i1___fldiv@a+1,w
  4647     02E5  02AE               	subwf	i1___fldiv@rem+1,f
  4648     02E6  0822               	movf	i1___fldiv@a+2,w
  4649     02E7  1C03               	skipc
  4650     02E8  0F22               	incfsz	i1___fldiv@a+2,w
  4651     02E9  02AF               	subwf	i1___fldiv@rem+2,f
  4652     02EA  0823               	movf	i1___fldiv@a+3,w
  4653     02EB  1C03               	skipc
  4654     02EC  0F23               	incfsz	i1___fldiv@a+3,w
  4655     02ED  02B0               	subwf	i1___fldiv@rem+3,f
  4656     02EE                     i1l2047:
  4657     02EE  3001               	movlw	1
  4658     02EF  00FF               	movwf	btemp+1
  4659     02F0  087F               	movf	btemp+1,w
  4660     02F1  07B9               	addwf	i1___fldiv@aexp,f
  4661     02F2                     i1l2049:
  4662     02F2  301A               	movlw	26
  4663     02F3  0239               	subwf	i1___fldiv@aexp,w
  4664     02F4  1C03               	skipc
  4665     02F5  2AF7               	goto	u240_21
  4666     02F6  2AF8               	goto	u240_20
  4667     02F7                     u240_21:
  4668     02F7  2AA8               	goto	i1l2031
  4669     02F8                     u240_20:
  4670     02F8                     i1l2051:
  4671     02F8  0830               	movf	i1___fldiv@rem+3,w
  4672     02F9  042F               	iorwf	i1___fldiv@rem+2,w
  4673     02FA  042E               	iorwf	i1___fldiv@rem+1,w
  4674     02FB  042D               	iorwf	i1___fldiv@rem,w
  4675     02FC  1903               	skipnz
  4676     02FD  2AFF               	goto	u241_21
  4677     02FE  2B00               	goto	u241_20
  4678     02FF                     u241_21:
  4679     02FF  2B1F               	goto	i1l2065
  4680     0300                     u241_20:
  4681     0300                     i1l2053:
  4682     0300  1434               	bsf	i1___fldiv@grs,0
  4683     0301  2B1F               	goto	i1l2065
  4684     0302                     i1l2055:
  4685     0302  3001               	movlw	1
  4686     0303  00A8               	movwf	??i1___fldiv
  4687     0304                     u242_25:
  4688     0304  1003               	clrc
  4689     0305  0DA4               	rlf	i1___fldiv@b,f
  4690     0306  0DA5               	rlf	i1___fldiv@b+1,f
  4691     0307  0DA6               	rlf	i1___fldiv@b+2,f
  4692     0308  0DA7               	rlf	i1___fldiv@b+3,f
  4693     0309  0BA8               	decfsz	??i1___fldiv,f
  4694     030A  2B04               	goto	u242_25
  4695     030B                     i1l2057:
  4696     030B  1FB7               	btfss	i1___fldiv@grs+3,7
  4697     030C  2B0E               	goto	u243_21
  4698     030D  2B0F               	goto	u243_20
  4699     030E                     u243_21:
  4700     030E  2B10               	goto	i1l2061
  4701     030F                     u243_20:
  4702     030F                     i1l2059:
  4703     030F  1424               	bsf	i1___fldiv@b,0
  4704     0310                     i1l2061:
  4705     0310  3001               	movlw	1
  4706     0311  00A8               	movwf	??i1___fldiv
  4707     0312                     u244_25:
  4708     0312  1003               	clrc
  4709     0313  0DB4               	rlf	i1___fldiv@grs,f
  4710     0314  0DB5               	rlf	i1___fldiv@grs+1,f
  4711     0315  0DB6               	rlf	i1___fldiv@grs+2,f
  4712     0316  0DB7               	rlf	i1___fldiv@grs+3,f
  4713     0317  0BA8               	decfsz	??i1___fldiv,f
  4714     0318  2B12               	goto	u244_25
  4715     0319                     i1l2063:
  4716     0319  30FF               	movlw	255
  4717     031A  07B2               	addwf	i1___fldiv@new_exp,f
  4718     031B  1803               	skipnc
  4719     031C  0AB3               	incf	i1___fldiv@new_exp+1,f
  4720     031D  30FF               	movlw	255
  4721     031E  07B3               	addwf	i1___fldiv@new_exp+1,f
  4722     031F                     i1l2065:
  4723     031F  1FA6               	btfss	i1___fldiv@b+2,7
  4724     0320  2B22               	goto	u245_21
  4725     0321  2B23               	goto	u245_20
  4726     0322                     u245_21:
  4727     0322  2B02               	goto	i1l2055
  4728     0323                     u245_20:
  4729     0323                     i1l2067:
  4730     0323  01B9               	clrf	i1___fldiv@aexp
  4731     0324                     i1l2069:
  4732     0324  1FB7               	btfss	i1___fldiv@grs+3,7
  4733     0325  2B27               	goto	u246_21
  4734     0326  2B28               	goto	u246_20
  4735     0327                     u246_21:
  4736     0327  2B44               	goto	i1l2077
  4737     0328                     u246_20:
  4738     0328                     i1l2071:
  4739     0328  30FF               	movlw	255
  4740     0329  0534               	andwf	i1___fldiv@grs,w
  4741     032A  00A8               	movwf	??i1___fldiv
  4742     032B  30FF               	movlw	255
  4743     032C  0535               	andwf	i1___fldiv@grs+1,w
  4744     032D  00A9               	movwf	??i1___fldiv+1
  4745     032E  30FF               	movlw	255
  4746     032F  0536               	andwf	i1___fldiv@grs+2,w
  4747     0330  00AA               	movwf	??i1___fldiv+2
  4748     0331  307F               	movlw	127
  4749     0332  0537               	andwf	i1___fldiv@grs+3,w
  4750     0333  00AB               	movwf	??i1___fldiv+3
  4751     0334  082B               	movf	??i1___fldiv+3,w
  4752     0335  042A               	iorwf	??i1___fldiv+2,w
  4753     0336  0429               	iorwf	??i1___fldiv+1,w
  4754     0337  0428               	iorwf	??i1___fldiv,w
  4755     0338  1903               	skipnz
  4756     0339  2B3B               	goto	u247_21
  4757     033A  2B3C               	goto	u247_20
  4758     033B                     u247_21:
  4759     033B  2B3F               	goto	i1l650
  4760     033C                     u247_20:
  4761     033C                     i1l2073:
  4762     033C  01B9               	clrf	i1___fldiv@aexp
  4763     033D  0AB9               	incf	i1___fldiv@aexp,f
  4764     033E  2B44               	goto	i1l2077
  4765     033F                     i1l650:
  4766     033F  1C24               	btfss	i1___fldiv@b,0
  4767     0340  2B42               	goto	u248_21
  4768     0341  2B43               	goto	u248_20
  4769     0342                     u248_21:
  4770     0342  2B44               	goto	i1l2077
  4771     0343                     u248_20:
  4772     0343  2B3C               	goto	i1l2073
  4773     0344                     i1l2077:
  4774     0344  0839               	movf	i1___fldiv@aexp,w
  4775     0345  1903               	btfsc	3,2
  4776     0346  2B48               	goto	u249_21
  4777     0347  2B49               	goto	u249_20
  4778     0348                     u249_21:
  4779     0348  2B7A               	goto	i1l2087
  4780     0349                     u249_20:
  4781     0349                     i1l2079:
  4782     0349  3001               	movlw	1
  4783     034A  07A4               	addwf	i1___fldiv@b,f
  4784     034B  3000               	movlw	0
  4785     034C  1803               	skipnc
  4786     034D  3001               	movlw	1
  4787     034E  07A5               	addwf	i1___fldiv@b+1,f
  4788     034F  3000               	movlw	0
  4789     0350  1803               	skipnc
  4790     0351  3001               	movlw	1
  4791     0352  07A6               	addwf	i1___fldiv@b+2,f
  4792     0353  3000               	movlw	0
  4793     0354  1803               	skipnc
  4794     0355  3001               	movlw	1
  4795     0356  07A7               	addwf	i1___fldiv@b+3,f
  4796     0357                     i1l2081:
  4797     0357  1C27               	btfss	i1___fldiv@b+3,0
  4798     0358  2B5A               	goto	u250_21
  4799     0359  2B5B               	goto	u250_20
  4800     035A                     u250_21:
  4801     035A  2B7A               	goto	i1l2087
  4802     035B                     u250_20:
  4803     035B                     i1l2083:
  4804     035B  0824               	movf	i1___fldiv@b,w
  4805     035C  00A8               	movwf	??i1___fldiv
  4806     035D  0825               	movf	i1___fldiv@b+1,w
  4807     035E  00A9               	movwf	??i1___fldiv+1
  4808     035F  0826               	movf	i1___fldiv@b+2,w
  4809     0360  00AA               	movwf	??i1___fldiv+2
  4810     0361  0827               	movf	i1___fldiv@b+3,w
  4811     0362  00AB               	movwf	??i1___fldiv+3
  4812     0363  3001               	movlw	1
  4813     0364  00AC               	movwf	??i1___fldiv+4
  4814     0365                     u251_25:
  4815     0365  0D2B               	rlf	??i1___fldiv+3,w
  4816     0366  0CAB               	rrf	??i1___fldiv+3,f
  4817     0367  0CAA               	rrf	??i1___fldiv+2,f
  4818     0368  0CA9               	rrf	??i1___fldiv+1,f
  4819     0369  0CA8               	rrf	??i1___fldiv,f
  4820     036A                     u251_20:
  4821     036A  0BAC               	decfsz	??i1___fldiv+4,f
  4822     036B  2B65               	goto	u251_25
  4823     036C  082B               	movf	??i1___fldiv+3,w
  4824     036D  00A7               	movwf	i1___fldiv@b+3
  4825     036E  082A               	movf	??i1___fldiv+2,w
  4826     036F  00A6               	movwf	i1___fldiv@b+2
  4827     0370  0829               	movf	??i1___fldiv+1,w
  4828     0371  00A5               	movwf	i1___fldiv@b+1
  4829     0372  0828               	movf	??i1___fldiv,w
  4830     0373  00A4               	movwf	i1___fldiv@b
  4831     0374                     i1l2085:
  4832     0374  3001               	movlw	1
  4833     0375  07B2               	addwf	i1___fldiv@new_exp,f
  4834     0376  1803               	skipnc
  4835     0377  0AB3               	incf	i1___fldiv@new_exp+1,f
  4836     0378  3000               	movlw	0
  4837     0379  07B3               	addwf	i1___fldiv@new_exp+1,f
  4838     037A                     i1l2087:
  4839     037A  0833               	movf	i1___fldiv@new_exp+1,w
  4840     037B  3A80               	xorlw	128
  4841     037C  00FF               	movwf	btemp+1
  4842     037D  3080               	movlw	128
  4843     037E  027F               	subwf	btemp+1,w
  4844     037F  1D03               	skipz
  4845     0380  2B83               	goto	u252_25
  4846     0381  30FF               	movlw	255
  4847     0382  0232               	subwf	i1___fldiv@new_exp,w
  4848     0383                     u252_25:
  4849     0383  1C03               	skipc
  4850     0384  2B86               	goto	u252_21
  4851     0385  2B87               	goto	u252_20
  4852     0386                     u252_21:
  4853     0386  2B95               	goto	i1l2091
  4854     0387                     u252_20:
  4855     0387                     i1l2089:
  4856     0387  30FF               	movlw	255
  4857     0388  1283               	bcf	3,5	;RP0=0, select bank0
  4858     0389  1303               	bcf	3,6	;RP1=0, select bank0
  4859     038A  00B2               	movwf	i1___fldiv@new_exp
  4860     038B  3000               	movlw	0
  4861     038C  00B3               	movwf	i1___fldiv@new_exp+1
  4862     038D  3000               	movlw	0
  4863     038E  00A7               	movwf	i1___fldiv@b+3
  4864     038F  3000               	movlw	0
  4865     0390  00A6               	movwf	i1___fldiv@b+2
  4866     0391  3000               	movlw	0
  4867     0392  00A5               	movwf	i1___fldiv@b+1
  4868     0393  3000               	movlw	0
  4869     0394  00A4               	movwf	i1___fldiv@b
  4870     0395                     i1l2091:
  4871     0395  1283               	bcf	3,5	;RP0=0, select bank0
  4872     0396  1303               	bcf	3,6	;RP1=0, select bank0
  4873     0397  0833               	movf	i1___fldiv@new_exp+1,w
  4874     0398  3A80               	xorlw	128
  4875     0399  00FF               	movwf	btemp+1
  4876     039A  3080               	movlw	128
  4877     039B  027F               	subwf	btemp+1,w
  4878     039C  1D03               	skipz
  4879     039D  2BA0               	goto	u253_25
  4880     039E  3001               	movlw	1
  4881     039F  0232               	subwf	i1___fldiv@new_exp,w
  4882     03A0                     u253_25:
  4883     03A0  1803               	skipnc
  4884     03A1  2BA3               	goto	u253_21
  4885     03A2  2BA4               	goto	u253_20
  4886     03A3                     u253_21:
  4887     03A3  2BB1               	goto	i1l656
  4888     03A4                     u253_20:
  4889     03A4                     i1l2093:
  4890     03A4  1283               	bcf	3,5	;RP0=0, select bank0
  4891     03A5  1303               	bcf	3,6	;RP1=0, select bank0
  4892     03A6  01B2               	clrf	i1___fldiv@new_exp
  4893     03A7  01B3               	clrf	i1___fldiv@new_exp+1
  4894     03A8                     i1l2095:
  4895     03A8  3000               	movlw	0
  4896     03A9  00A7               	movwf	i1___fldiv@b+3
  4897     03AA  3000               	movlw	0
  4898     03AB  00A6               	movwf	i1___fldiv@b+2
  4899     03AC  3000               	movlw	0
  4900     03AD  00A5               	movwf	i1___fldiv@b+1
  4901     03AE  3000               	movlw	0
  4902     03AF  00A4               	movwf	i1___fldiv@b
  4903     03B0                     i1l2097:
  4904     03B0  01B1               	clrf	i1___fldiv@sign
  4905     03B1                     i1l656:
  4906     03B1  1283               	bcf	3,5	;RP0=0, select bank0
  4907     03B2  1303               	bcf	3,6	;RP1=0, select bank0
  4908     03B3  0832               	movf	i1___fldiv@new_exp,w
  4909     03B4  00B8               	movwf	i1___fldiv@bexp
  4910     03B5                     i1l2099:
  4911     03B5  1C38               	btfss	i1___fldiv@bexp,0
  4912     03B6  2BB8               	goto	u254_21
  4913     03B7  2BB9               	goto	u254_20
  4914     03B8                     u254_21:
  4915     03B8  2BBB               	goto	i1l2103
  4916     03B9                     u254_20:
  4917     03B9                     i1l2101:
  4918     03B9  17A6               	bsf	i1___fldiv@b+2,7
  4919     03BA  2BBF               	goto	i1l2105
  4920     03BB                     i1l2103:
  4921     03BB  307F               	movlw	127
  4922     03BC  00FF               	movwf	btemp+1
  4923     03BD  087F               	movf	btemp+1,w
  4924     03BE  05A6               	andwf	i1___fldiv@b+2,f
  4925     03BF                     i1l2105:
  4926     03BF  0838               	movf	i1___fldiv@bexp,w
  4927     03C0  00A8               	movwf	??i1___fldiv
  4928     03C1  1003               	clrc
  4929     03C2  0C28               	rrf	??i1___fldiv,w
  4930     03C3  00A7               	movwf	i1___fldiv@b+3
  4931     03C4  2A61               	goto	i1l2009
  4932     03C5                     i1l636:
  4933     03C5  0008               	return
  4934     03C6                     __end_ofi1___fldiv:
  4935     007E                     btemp	set	126	;btemp
  4936     007E                     wtemp0	set	126
  4937                           
  4938                           	psect	config
  4939                           
  4940                           ;Config register CONFIG @ 0x2007
  4941                           ;	Oscillator Selection bits
  4942                           ;	FOSC = INTRCCLK, INTOSC oscillator: CLKOUT function on RA4/OSC2/CLKOUT pin, I/O functi
      +                          on on RA5/OSC1/CLKIN
  4943                           ;	Watchdog Timer Enable bit
  4944                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4945                           ;	Power-up Timer Enable bit
  4946                           ;	PWRTE = OFF, PWRT disabled
  4947                           ;	MCLR Pin Function Select bit
  4948                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  4949                           ;	Code Protection bit
  4950                           ;	CP = OFF, Program memory code protection is disabled
  4951                           ;	Data Code Protection bit
  4952                           ;	CPD = OFF, Data memory code protection is disabled
  4953                           ;	Brown-out Reset Selection bits
  4954                           ;	BOREN = ON, BOR enabled
  4955                           ;	Internal External Switchover bit
  4956                           ;	IESO = ON, Internal External Switchover mode is enabled
  4957                           ;	Fail-Safe Clock Monitor Enabled bit
  4958                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4959     2007                     	org	8199
  4960     2007  3FD5               	dw	16341

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         71
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      77
    BANK1            80     64      80
    BANK2            80      0      24

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    i1_calc_dist->i1___xxtofl
    i1___fltol->i1___xxtofl
    i1___fldiv->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->i1_calc_dist
    i1_calc_dist->i1___fltol
    i1___fltol->i1___fldiv

Critical Paths under _main in BANK1

    _main->_thresholdf
    _thresholdf->_calc_dist
    _calc_dist->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7278
                                             61 BANK1      3     3      0
                      _PWM1_Set_Duty
                            ___awdiv
                             ___wmul
                          _calc_dist
                         _thresholdf
 ---------------------------------------------------------------------------------
 (1) _thresholdf                                           6     6      0    3327
                                             55 BANK1      6     6      0
                            ___awdiv
                          _calc_dist
 ---------------------------------------------------------------------------------
 (2) _calc_dist                                            5     3      2    2571
                                             50 BANK1      5     3      2
                            ___fldiv
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     305
                                             40 BANK1     10     6      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                             14 BANK1     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     756
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _PWM1_Set_Duty                                        4     2      2      76
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0    1967
                                             41 BANK0      5     5      0
                        i1_calc_dist
 ---------------------------------------------------------------------------------
 (5) i1_calc_dist                                          5     3      2    1967
                                             36 BANK0      5     3      2
                          i1___fldiv
                          i1___fltol
                           i1___wmul
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (6) i1___xxtofl                                          14    10      4     348
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (6) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) i1___fltol                                           10     6      4     255
                                             26 BANK0     10     6      4
                          i1___fldiv (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___fldiv                                           26    18      8    1173
                                              0 BANK0     26    18      8
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Set_Duty
   ___awdiv
   ___wmul
   _calc_dist
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___wmul
     ___xxtofl
   _thresholdf
     ___awdiv
     _calc_dist

 _ISR (ROOT)
   i1_calc_dist
     i1___fldiv
       i1___xxtofl (ARG)
     i1___fltol
       i1___fldiv (ARG)
       i1___xxtofl (ARG)
     i1___wmul
     i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     2E      4D       3       96.2%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50     40      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0      18       7       30.0%
ABS                  0      0      C3       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      C3      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Feb 20 13:46:10 2024

                      _C 006A                        _D 00E2             ___fldiv@aexp 00C7  
           ___fldiv@bexp 00C6                        _i 00E0             ___fldiv@sign 00BF  
            i1___fldiv@a 0020              i1___fldiv@b 0024             ___awdiv@sign 00A5  
                     _Tp 0134                       _t1 005E                       _t2 005A  
                     _tp 0056                       fsr 0004      ___wmul@multiplicand 00A2  
       i1___wmul@product 0074               i1___xxtofl 06CA                      l140 0E1F  
                    l142 0E23                      l143 0E71                      l137 0E1A  
                    l162 0DA9                      l139 0E1E                      l148 0FFF  
                    l168 044A                      l169 052C                      l285 0D5D  
                    l438 0EDA                      l471 07F9                      l287 0D75  
                    l720 06C9                      l481 07F9                      l650 0170  
                    l634 007E                      l731 0693                      l636 01F6  
                    l732 069F                      l478 07E4                      l718 0634  
                    l656 01E2                      _GIE 005F                      _RB4 0034  
                    _RC2 003A                      _RB5 0035                      _RC3 003B  
                    _RC4 003C                      _RB6 0036                      _RC6 003E  
                    _PR2 0092                      _ISR 0538                      _PSA 040B  
                    fsr0 0004                      indf 0000             i1___fltol@f1 003A  
            i1_calc_dist 0DAA                     ?_ISR 0070            i1___fldiv@grs 0034  
          i1___fldiv@rem 002D             ___fltol@exp1 00D1                     l2301 041C  
                   l2311 043E                     l2303 0420                     l2161 0F53  
                   l2321 044A                     l2313 0441                     l2305 0423  
                   l1611 0D53                     l2171 0F67                     l2163 0F56  
                   l2331 0470                     l2323 0453                     l2315 0442  
                   l2307 0432                     l2251 03F7                     l1701 0086  
                   l1613 0D57                     l2181 0FC8                     l2173 0F75  
                   l2341 04AB                     l2333 0471                     l2325 0461  
                   l2317 0445                     l2309 043A                     l2261 0400  
